Date,State,Sector,averagehourlyearnings,averageweeklyearnings,averageweeklyhours,hires,jobopenings,layoffsdischarges,numberofemployees,numberofemployeeswomen,quits,unemploymentrate
2023-03-01,USA,manufacturing,31.85,1280.37,40.2,391.0,680.0,122.0,12890.0,3743.0,274.0,
2023-03-01,USA,retailtrade,23.69,713.07,30.1,691.0,692.0,155.0,15575.3,7532.6,542.0,
2023-03-01,USA,total,,,,,,,,,,3.5
2023-03-01,USA,totalnonfarm,,,,5932.0,9572.0,1814.0,155171.0,77256.0,3820.0,
2023-03-01,USA,totalprivate,33.28,1144.83,34.4,5550.0,8533.0,1724.0,132586.0,64095.0,3605.0,
2023-04-01,USA,leisurehospitality,21.02,531.81,25.3,1064.0,1383.0,201.0,16478.0,8676.0,781.0,
2023-04-01,USA,manufacturing,32.03,1284.4,40.1,382.0,646.0,120.0,12889.0,3749.0,244.0,
2023-04-01,USA,retailtrade,23.82,714.6,30.0,708.0,883.0,186.0,15559.5,7526.4,494.0,
2023-04-01,USA,total,,,,,,,,,,3.4
2023-04-01,USA,totalnonfarm,,,,5954.0,9992.0,1686.0,155387.0,77393.0,3619.0,
2023-04-01,USA,totalprivate,33.42,1149.65,34.4,5569.0,8927.0,1590.0,132753.0,64186.0,3431.0,
2023-05-01,USA,leisurehospitality,21.11,536.19,25.4,1108.0,1308.0,221.0,16505.0,8689.0,809.0,
2023-05-01,USA,manufacturing,32.15,1289.22,40.1,432.0,572.0,139.0,12874.0,3748.0,283.0,
2023-05-01,USA,retailtrade,23.79,713.7,30.0,798.0,753.0,235.0,15558.8,7524.8,581.0,
2023-05-01,USA,total,,,,,,,,,,3.6
2023-05-01,USA,totalnonfarm,,,,6128.0,9310.0,1519.0,155614.0,77566.0,4013.0,
2023-05-01,USA,totalprivate,33.52,1153.09,34.4,5726.0,8235.0,1432.0,132919.0,64320.0,3810.0,
2023-06-01,USA,leisurehospitality,21.21,538.73,25.4,1133.0,1218.0,233.0,16581.0,8706.0,817.0,
2023-06-01,USA,manufacturing,32.38,1295.2,40.0,391.0,563.0,114.0,12877.0,3745.0,249.0,
2023-06-01,USA,retailtrade,23.89,714.31,29.9,684.0,686.0,174.0,15547.6,7508.5,480.0,
2023-06-01,USA,total,,,,,,,,,,3.6
2023-06-01,USA,totalnonfarm,,,,5930.0,9191.0,1637.0,155871.0,77679.0,3689.0,
2023-06-01,USA,totalprivate,33.69,1158.94,34.4,5528.0,8057.0,1557.0,133089.0,64387.0,3500.0,
2023-07-01,USA,leisurehospitality,21.24,537.37,25.3,997.0,1187.0,233.0,16610.0,8728.0,745.0,
2023-07-01,USA,manufacturing,32.57,1302.8,40.0,393.0,518.0,135.0,12863.0,3739.0,247.0,
2023-07-01,USA,retailtrade,23.94,715.81,29.9,703.0,717.0,151.0,15545.1,7495.3,519.0,
2023-07-01,USA,total,,,,,,,,,,3.5
2023-07-01,USA,totalnonfarm,,,,5646.0,8606.0,1675.0,156019.0,77767.0,3562.0,
2023-07-01,USA,totalprivate,33.84,1160.71,34.3,5273.0,7602.0,1585.0,133199.0,64462.0,3360.0,
2023-08-01,USA,leisurehospitality,21.29,540.77,25.4,1091.0,1199.0,247.0,16635.0,8725.0,776.0,
2023-08-01,USA,manufacturing,32.59,1303.6,40.0,383.0,583.0,132.0,12856.0,3732.0,231.0,
2023-08-01,USA,retailtrade,23.99,717.3,29.9,677.0,604.0,157.0,15536.7,7484.4,493.0,
2023-08-01,USA,total,,,,,,,,,,3.7
2023-08-01,USA,totalnonfarm,,,,5824.0,9287.0,1691.0,156176.0,77887.0,3618.0,
2023-08-01,USA,totalprivate,33.89,1165.82,34.4,5436.0,8237.0,1603.0,133307.0,64538.0,3416.0,
2023-09-01,USA,leisurehospitality,21.32,545.79,25.6,1163.0,1374.0,257.0,16636.0,8730.0,849.0,
2023-09-01,USA,manufacturing,32.76,1310.4,40.0,383.0,599.0,131.0,12869.0,3741.0,226.0,
2023-09-01,USA,retailtrade,24.08,717.58,29.8,744.0,638.0,134.0,15531.8,7471.0,531.0,
2023-09-01,USA,total,,,,,,,,,,3.8
2023-09-01,USA,totalnonfarm,,,,5772.0,9279.0,1561.0,156334.0,77980.0,3638.0,
2023-09-01,USA,totalprivate,33.99,1169.26,34.4,5400.0,8278.0,1492.0,133396.0,64603.0,3454.0,
2023-10-01,USA,leisurehospitality,21.44,548.86,25.6,1028.0,1197.0,245.0,16685.0,8720.0,725.0,
2023-10-01,USA,manufacturing,32.84,1313.6,40.0,364.0,560.0,128.0,12836.0,3732.0,218.0,
2023-10-01,USA,retailtrade,24.02,715.8,29.8,659.0,531.0,115.0,15534.1,7476.4,493.0,
2023-10-01,USA,total,,,,,,,,,,3.9
2023-10-01,USA,totalnonfarm,,,,5700.0,8550.0,1621.0,156520.0,78058.0,3558.0,
2023-10-01,USA,totalprivate,34.07,1168.6,34.3,5313.0,7582.0,1539.0,133513.0,64644.0,3377.0,
2023-11-01,USA,leisurehospitality,21.52,550.91,25.6,1000.0,1183.0,215.0,16724.0,8741.0,735.0,
2023-11-01,USA,manufacturing,33.03,1317.9,39.9,352.0,540.0,105.0,12858.0,3736.0,231.0,
2023-11-01,USA,retailtrade,24.07,724.51,30.1,642.0,586.0,144.0,15478.1,7465.0,489.0,
2023-11-01,USA,total,,,,,,,,,,3.7
2023-11-01,USA,totalnonfarm,,,,5501.0,8663.0,1526.0,156661.0,78149.0,3549.0,
2023-11-01,USA,totalprivate,34.19,1176.14,34.4,5119.0,7644.0,1441.0,133610.0,64704.0,3358.0,
2023-12-01,USA,leisurehospitality,21.6,555.12,25.7,1001.0,918.0,235.0,16728.0,8756.0,720.0,
2023-12-01,USA,manufacturing,33.21,1325.08,39.9,354.0,596.0,108.0,12865.0,3742.0,229.0,
2023-12-01,USA,retailtrade,24.22,719.33,29.7,630.0,739.0,137.0,15543.7,7467.5,415.0,
2023-12-01,USA,total,,,,,,,,,,3.8
2023-12-01,USA,totalnonfarm,,,,5614.0,8585.0,1648.0,156930.0,78300.0,3370.0,
2023-12-01,USA,totalprivate,34.31,1180.26,34.4,5212.0,7604.0,1555.0,133823.0,64822.0,3162.0,
2024-01-01,USA,leisurehospitality,21.68,550.67,25.4,1034.0,1085.0,221.0,16720.0,8775.0,771.0,
2024-01-01,USA,manufacturing,33.34,1330.27,39.9,384.0,556.0,128.0,12866.0,3749.0,229.0,
2024-01-01,USA,retailtrade,24.23,712.36,29.4,566.0,571.0,142.0,15520.8,7467.7,399.0,
2024-01-01,USA,total,,,,,,,,,,3.7
2024-01-01,USA,totalnonfarm,,,,5572.0,8468.0,1692.0,157049.0,78417.0,3353.0,
2024-01-01,USA,totalprivate,34.47,1178.87,34.2,5181.0,7577.0,1620.0,133896.0,64898.0,3154.0,
2024-02-01,USA,leisurehospitality,21.75,556.8,25.6,1019.0,1087.0,296.0,16735.0,8775.0,734.0,
2024-02-01,USA,manufacturing,33.42,1336.8,40.0,324.0,561.0,119.0,12853.0,3732.0,210.0,
2024-02-01,USA,retailtrade,24.37,723.79,29.7,654.0,584.0,142.0,15530.2,7460.5,468.0,
2024-02-01,USA,total,,,,,,,,,,3.9
2024-02-01,USA,totalnonfarm,,,,5664.0,8445.0,1681.0,157271.0,78496.0,3468.0,
2024-02-01,USA,totalprivate,34.54,1184.72,34.3,5277.0,7521.0,1594.0,134047.0,64939.0,3276.0,
2024-03-01,USA,leisurehospitality,21.84,556.92,25.5,1019.0,1177.0,288.0,16772.0,8791.0,685.0,
2024-03-01,USA,manufacturing,33.6,1344.0,40.0,315.0,513.0,125.0,12838.0,3731.0,189.0,
2024-03-01,USA,retailtrade,24.34,725.33,29.8,640.0,493.0,157.0,15545.3,7458.8,434.0,
2024-03-01,USA,total,,,,,,,,,,3.9
2024-03-01,USA,totalnonfarm,,,,5472.0,8093.0,1614.0,157517.0,78586.0,3329.0,
2024-03-01,USA,totalprivate,34.67,1192.65,34.4,5091.0,7101.0,1528.0,134216.0,64999.0,3158.0,
2024-04-01,USA,leisurehospitality,21.87,557.69,25.5,978.0,1042.0,242.0,16768.0,8791.0,695.0,
2024-04-01,USA,manufacturing,33.62,1348.16,40.1,384.0,491.0,130.0,12847.0,3727.0,219.0,
2024-04-01,USA,retailtrade,24.32,719.87,29.6,657.0,501.0,141.0,15545.7,7464.0,464.0,
2024-04-01,USA,total,,,,,,,,,,3.9
2024-04-01,USA,totalnonfarm,,,,5584.0,7619.0,1587.0,157635.0,78667.0,3414.0,
2024-04-01,USA,totalprivate,34.75,1188.45,34.2,5229.0,6764.0,1505.0,134345.0,65064.0,3194.0,
2024-05-01,USA,leisurehospitality,21.94,559.47,25.5,957.0,871.0,261.0,16791.0,8795.0,640.0,
2024-05-01,USA,manufacturing,33.8,1358.76,40.2,350.0,576.0,117.0,12849.0,3724.0,209.0,
2024-05-01,USA,retailtrade,24.44,723.42,29.6,632.0,487.0,136.0,15558.5,7456.1,468.0,
2024-05-01,USA,total,,,,,,,,,,4.0
2024-05-01,USA,totalnonfarm,,,,5573.0,7901.0,1665.0,157828.0,78741.0,3355.0,
2024-05-01,USA,totalprivate,34.89,1196.73,34.3,5204.0,6852.0,1581.0,134505.0,65119.0,3144.0,
2024-06-01,USA,leisurehospitality,22.01,559.05,25.4,762.0,906.0,170.0,16783.0,8780.0,620.0,
2024-06-01,USA,manufacturing,34.0,1366.8,40.2,327.0,452.0,119.0,12839.0,3722.0,199.0,
2024-06-01,USA,retailtrade,24.43,723.13,29.6,651.0,514.0,166.0,15537.4,7456.1,469.0,
2024-06-01,USA,total,,,,,,,,,,4.1
2024-06-01,USA,totalnonfarm,,,,5088.0,7412.0,1467.0,157915.0,78794.0,3284.0,
2024-06-01,USA,totalprivate,35.0,1200.5,34.3,4756.0,6455.0,1385.0,134571.0,65163.0,3114.0,
2024-07-01,USA,leisurehospitality,22.06,560.32,25.4,916.0,947.0,229.0,16792.0,8783.0,689.0,
2024-07-01,USA,manufacturing,34.08,1363.2,40.0,348.0,499.0,101.0,12840.0,3718.0,217.0,
2024-07-01,USA,retailtrade,24.45,726.17,29.7,646.0,513.0,228.0,15522.8,7456.3,434.0,
2024-07-01,USA,total,,,,,,,,,,4.2
2024-07-01,USA,totalnonfarm,,,,5451.0,7504.0,1745.0,158003.0,78842.0,3390.0,
2024-07-01,USA,totalprivate,35.07,1199.39,34.2,5075.0,6585.0,1658.0,134611.0,65180.0,3209.0,
2024-08-01,USA,leisurehospitality,22.14,562.36,25.4,959.0,971.0,212.0,16818.0,8791.0,656.0,
2024-08-01,USA,manufacturing,34.18,1367.2,40.0,302.0,467.0,99.0,12800.0,3712.0,210.0,
2024-08-01,USA,retailtrade,24.54,726.38,29.6,552.0,559.0,146.0,15509.5,7450.3,398.0,
2024-08-01,USA,total,,,,,,,,,,4.2
2024-08-01,USA,totalnonfarm,,,,5230.0,7649.0,1697.0,158074.0,78903.0,3177.0,
2024-08-01,USA,totalprivate,35.23,1208.39,34.3,4862.0,6638.0,1615.0,134644.0,65219.0,3000.0,
2024-09-01,USA,leisurehospitality,22.2,566.1,25.5,964.0,965.0,250.0,16869.0,8796.0,611.0,
2024-09-01,USA,manufacturing,34.26,1370.4,40.0,355.0,469.0,151.0,12800.0,3704.0,195.0,
2024-09-01,USA,retailtrade,24.59,727.86,29.6,602.0,475.0,130.0,15523.2,7460.6,409.0,
2024-09-01,USA,total,,,,,,,,,,4.1
2024-09-01,USA,totalnonfarm,,,,5519.0,7103.0,1844.0,158314.0,79000.0,3085.0,
2024-09-01,USA,totalprivate,35.33,1208.29,34.2,5170.0,6241.0,1771.0,134852.0,65291.0,2899.0,
2024-10-01,USA,leisurehospitality,22.27,570.11,25.6,935.0,1166.0,276.0,16878.0,8793.0,643.0,
2024-10-01,USA,manufacturing,34.36,1370.96,39.9,320.0,455.0,113.0,12750.0,3693.0,197.0,
2024-10-01,USA,retailtrade,24.73,734.48,29.7,624.0,467.0,198.0,15516.6,7440.3,399.0,
2024-10-01,USA,total,,,,,,,,,,4.1
2024-10-01,USA,totalnonfarm,,,,5350.0,7615.0,1788.0,158358.0,79030.0,3217.0,
2024-10-01,USA,totalprivate,35.48,1216.96,34.3,4987.0,6715.0,1706.0,134851.0,65296.0,3045.0,
2024-11-01,USA,leisurehospitality,22.33,571.65,25.6,953.0,1021.0,302.0,16932.0,8817.0,593.0,
2024-11-01,USA,manufacturing,34.47,1382.25,40.1,302.0,443.0,126.0,12770.0,3685.0,174.0,
2024-11-01,USA,retailtrade,24.93,740.42,29.7,595.0,549.0,178.0,15503.1,7426.1,387.0,
2024-11-01,USA,total,,,,,,,,,,4.2
2024-11-01,USA,totalnonfarm,,,,5307.0,8031.0,1739.0,158619.0,79079.0,3032.0,
2024-11-01,USA,totalprivate,35.61,1221.42,34.3,4961.0,7162.0,1657.0,135095.0,65340.0,2850.0,
2024-12-01,USA,leisurehospitality,22.4,571.2,25.5,959.0,1147.0,265.0,16979.0,8844.0,603.0,
2024-12-01,USA,manufacturing,34.54,1385.05,40.1,300.0,431.0,112.0,12760.0,3683.0,182.0,
2024-12-01,USA,retailtrade,24.86,743.31,29.9,608.0,519.0,192.0,15537.5,7444.8,380.0,
2024-12-01,USA,total,,,,,,,,,,4.1
2024-12-01,USA,totalnonfarm,,,,5374.0,7508.0,1669.0,158942.0,79230.0,3095.0,
2024-12-01,USA,totalprivate,35.68,1220.26,34.2,4998.0,6634.0,1573.0,135382.0,65465.0,2899.0,
2025-01-01,USA,leisurehospitality,22.53,570.01,25.3,901.0,1057.0,246.0,16965.0,8848.0,607.0,
2025-01-01,USA,manufacturing,34.73,1389.2,40.0,332.0,513.0,132.0,12755.0,3684.0,185.0,
2025-01-01,USA,retailtrade,24.97,736.62,29.5,637.0,656.0,171.0,15573.2,7456.5,395.0,
2025-01-01,USA,total,,,,,,,,,,4.0
2025-01-01,USA,totalnonfarm,,,,5371.0,7762.0,1674.0,159053.0,79302.0,3256.0,
2025-01-01,USA,totalprivate,35.83,1221.8,34.1,5000.0,6860.0,1596.0,135461.0,65515.0,3078.0,
2025-02-01,USA,leisurehospitality,22.57,575.54,25.5,888.0,1030.0,266.0,16931.0,8843.0,641.0,
2025-02-01,USA,manufacturing,34.88,1398.69,40.1,318.0,445.0,121.0,12763.0,3685.0,179.0,
2025-02-01,USA,retailtrade,25.04,743.69,29.7,601.0,528.0,229.0,15569.4,7456.3,404.0,
2025-02-01,USA,total,,,,,,,,,,4.1
2025-02-01,USA,totalnonfarm,,,,5370.0,7480.0,1780.0,159155.0,79354.0,3250.0,
2025-02-01,USA,totalprivate,35.9,1227.78,34.2,5020.0,6588.0,1680.0,135568.0,65560.0,3054.0,
2025-03-01,USA,leisurehospitality,22.7,578.85,25.5,936.0,985.0,187.0,16969.0,8867.0,696.0,
2025-03-01,USA,manufacturing,35.17,1413.83,40.2,319.0,449.0,106.0,12766.0,3681.0,183.0,
2025-03-01,USA,retailtrade,25.27,750.52,29.7,612.0,515.0,163.0,15591.1,7456.7,421.0,
2025-03-01,USA,total,,,,,,,,,,4.2
2025-03-01,USA,totalnonfarm,,,,5411.0,7192.0,1558.0,159340.0,79428.0,3332.0,
2025-03-01,USA,totalprivate,36.0,1234.8,34.3,5050.0,6359.0,1451.0,135738.0,65632.0,3145.0,
2025-04-01,USA,leisurehospitality,22.7,578.85,25.5,,,,16993.0,8884.0,,
2025-04-01,USA,manufacturing,35.06,1402.4,40.0,,,,12765.0,3670.0,,
2025-04-01,USA,retailtrade,25.41,762.3,30.0,,,,15589.3,7459.7,,
2025-04-01,USA,total,,,,,,,,,,4.2
2025-04-01,USA,totalnonfarm,,,,,,,159517.0,79526.0,,
2025-04-01,USA,totalprivate,36.06,1236.86,34.3,,,,135905.0,65713.0,,
